88_Run
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 9.544E-05 7.350E-05 5.436E-05 4.137E-05 3.285E-05 2.888E-05 2.763E-05 2.662E-05
 2.638E-05 2.700E-05 2.746E-05 2.672E-05 2.644E-05 2.630E-05 2.593E-05 2.567E-05
 2.542E-05 2.530E-05 2.531E-05 2.470E-05 2.459E-05 2.540E-05 2.664E-05 2.838E-05
 3.027E-05 3.185E-05 3.311E-05 3.437E-05 3.579E-05 3.708E-05 3.805E-05 3.927E-05
 4.027E-05 4.045E-05 3.865E-05 4.250E-05 4.692E-05 4.692E-05 4.692E-05 4.692E-05
 4.692E-05 4.692E-05 4.692E-05 4.692E-05 4.692E-05 4.692E-05 4.692E-05 4.692E-05
 4.692E-05 4.692E-05 4.692E-05 4.692E-05 4.692E-05 4.692E-05 4.692E-05 4.692E-05
 4.692E-05 4.692E-05 4.692E-05 4.692E-05
 2.700E-04 2.850E-04 2.675E-04 2.432E-04 2.313E-04 1.990E-04 1.633E-04 1.356E-04
 1.088E-04 8.142E-05 6.034E-05 4.656E-05 3.724E-05 3.211E-05 2.891E-05 2.719E-05
 2.675E-05 2.665E-05 2.592E-05 2.574E-05 2.583E-05 2.582E-05 2.595E-05 2.610E-05
 2.631E-05 2.658E-05 2.634E-05 2.641E-05 2.693E-05 2.774E-05 2.881E-05 2.993E-05
 3.084E-05 3.151E-05 3.221E-05 3.305E-05 3.384E-05 3.444E-05 3.527E-05 3.598E-05
 3.603E-05 3.439E-05 3.766E-05 4.153E-05 4.153E-05 4.153E-05 4.153E-05 4.153E-05
 4.153E-05 4.153E-05 4.153E-05 4.153E-05 4.153E-05 4.153E-05 4.153E-05 4.153E-05
 4.153E-05 4.153E-05 4.153E-05 4.153E-05 4.153E-05 4.153E-05 4.153E-05 4.153E-05
 4.153E-05 4.153E-05 4.153E-05
 3.124E-04 3.034E-04 2.851E-04 2.816E-04 2.506E-04 2.122E-04 1.826E-04 1.517E-04
 1.157E-04 8.547E-05 6.553E-05 4.956E-05 3.939E-05 3.319E-05 2.930E-05 2.723E-05
 2.614E-05 2.508E-05 2.476E-05 2.487E-05 2.511E-05 2.557E-05 2.611E-05 2.671E-05
 2.733E-05 2.759E-05 2.796E-05 2.848E-05 2.895E-05 2.952E-05 3.003E-05 3.036E-05
 3.053E-05 3.071E-05 3.100E-05 3.129E-05 3.149E-05 3.191E-05 3.229E-05 3.221E-05
 3.084E-05 3.331E-05 3.636E-05 3.636E-05 3.636E-05 3.636E-05 3.636E-05 3.636E-05
 3.636E-05 3.636E-05 3.636E-05 3.636E-05 3.636E-05 3.636E-05 3.636E-05 3.636E-05
 3.636E-05 3.636E-05 3.636E-05 3.636E-05 3.636E-05 3.636E-05 3.636E-05 3.636E-05
 3.636E-05 3.636E-05
 3.050E-04 2.963E-04 3.024E-04 2.781E-04 2.431E-04 2.162E-04 1.855E-04 1.453E-04
 1.094E-04 8.505E-05 6.376E-05 4.922E-05 4.000E-05 3.366E-05 2.965E-05 2.712E-05
 2.491E-05 2.370E-05 2.321E-05 2.302E-05 2.329E-05 2.384E-05 2.464E-05 2.560E-05
 2.624E-05 2.714E-05 2.834E-05 2.954E-05 3.068E-05 3.172E-05 3.246E-05 3.295E-05
 3.334E-05 3.373E-05 3.406E-05 3.427E-05 3.461E-05 3.490E-05 3.483E-05 3.376E-05
 3.564E-05 3.801E-05 3.801E-05 3.801E-05 3.801E-05 3.801E-05 3.801E-05 3.801E-05
 3.801E-05 3.801E-05 3.801E-05 3.801E-05 3.801E-05 3.801E-05 3.801E-05 3.801E-05
 3.801E-05 3.801E-05 3.801E-05 3.801E-05 3.801E-05 3.801E-05 3.801E-05 3.801E-05
 3.801E-05
 2.971E-04 3.127E-04 2.964E-04 2.669E-04 2.444E-04 2.159E-04 1.735E-04 1.332E-04
 1.053E-04 7.903E-05 6.018E-05 4.788E-05 3.892E-05 3.273E-05 2.852E-05 2.492E-05
 2.260E-05 2.130E-05 2.052E-05 2.048E-05 2.095E-05 2.192E-05 2.326E-05 2.432E-05
 2.587E-05 2.788E-05 2.994E-05 3.192E-05 3.357E-05 3.485E-05 3.576E-05 3.644E-05
 3.699E-05 3.737E-05 3.759E-05 3.783E-05 3.800E-05 3.795E-05 3.733E-05 3.836E-05
 3.971E-05 3.971E-05 3.971E-05 3.971E-05 3.971E-05 3.971E-05 3.971E-05 3.971E-05
 3.971E-05 3.971E-05 3.971E-05 3.971E-05 3.971E-05 3.971E-05 3.971E-05 3.971E-05
 3.971E-05 3.971E-05 3.971E-05 3.971E-05 3.971E-05 3.971E-05 3.971E-05 3.971E-05
 3.396E-04 3.311E-04 3.062E-04 2.882E-04 2.614E-04 2.144E-04 1.669E-04 1.338E-04
 1.000E-04 7.464E-05 5.801E-05 4.544E-05 3.613E-05 2.965E-05 2.460E-05 2.111E-05
 1.899E-05 1.778E-05 1.761E-05 1.824E-05 1.959E-05 2.149E-05 2.334E-05 2.571E-05
 2.839E-05 3.093E-05 3.313E-05 3.481E-05 3.595E-05 3.677E-05 3.723E-05 3.736E-05
 3.730E-05 3.715E-05 3.684E-05 3.654E-05 3.640E-05 3.665E-05 3.578E-05 3.497E-05
 3.497E-05 3.497E-05 3.497E-05 3.497E-05 3.497E-05 3.497E-05 3.497E-05 3.497E-05
 3.497E-05 3.497E-05 3.497E-05 3.497E-05 3.497E-05 3.497E-05 3.497E-05 3.497E-05
 3.497E-05 3.497E-05 3.497E-05 3.497E-05 3.497E-05 3.497E-05 3.497E-05
 3.320E-04 3.153E-04 3.046E-04 2.834E-04 2.381E-04 1.893E-04 1.547E-04 1.171E-04
 8.778E-05 6.815E-05 5.274E-05 4.076E-05 3.206E-05 2.519E-05 2.007E-05 1.664E-05
 1.442E-05 1.360E-05 1.393E-05 1.533E-05 1.762E-05 2.001E-05 2.325E-05 2.706E-05
 3.079E-05 3.411E-05 3.673E-05 3.866E-05 4.001E-05 4.089E-05 4.120E-05 4.117E-05
 4.101E-05 4.047E-05 3.992E-05 3.983E-05 4.099E-05 3.841E-05 3.554E-05 3.554E-05
 3.554E-05 3.554E-05 3.554E-05 3.554E-05 3.554E-05 3.554E-05 3.554E-05 3.554E-05
 3.554E-05 3.554E-05 3.554E-05 3.554E-05 3.554E-05 3.554E-05 3.554E-05 3.554E-05
 3.554E-05 3.554E-05 3.554E-05 3.554E-05 3.554E-05 3.554E-05
 3.073E-04 3.044E-04 2.902E-04 2.497E-04 2.029E-04 1.693E-04 1.304E-04 9.894E-05
 7.740E-05 5.988E-05 4.569E-05 3.501E-05 2.631E-05 1.948E-05 1.456E-05 1.108E-05
 9.350E-06 9.120E-06 1.036E-05 1.289E-05 1.565E-05 1.972E-05 2.477E-05 2.989E-05
 3.459E-05 3.844E-05 4.139E-05 4.362E-05 4.506E-05 4.576E-05 4.591E-05 4.586E-05
 4.519E-05 4.445E-05 4.445E-05 4.661E-05 4.225E-05 3.719E-05 3.719E-05 3.719E-05
 3.719E-05 3.719E-05 3.719E-05 3.719E-05 3.719E-05 3.719E-05 3.719E-05 3.719E-05
 3.719E-05 3.719E-05 3.719E-05 3.719E-05 3.719E-05 3.719E-05 3.719E-05 3.719E-05
 3.719E-05 3.719E-05 3.719E-05 3.719E-05 3.719E-05
 3.089E-04 3.017E-04 2.653E-04 2.199E-04 1.871E-04 1.461E-04 1.118E-04 8.804E-05
 6.808E-05 5.123E-05 3.820E-05 2.764E-05 1.894E-05 1.236E-05 7.523E-06 4.784E-06
 3.941E-06 4.997E-06 7.747E-06 1.105E-05 1.606E-05 2.229E-05 2.868E-05 3.454E-05
 3.934E-05 4.307E-05 4.593E-05 4.782E-05 4.852E-05 4.860E-05 4.843E-05 4.734E-05
 4.616E-05 4.621E-05 4.982E-05 4.270E-05 3.433E-05 3.433E-05 3.433E-05 3.433E-05
 3.433E-05 3.433E-05 3.433E-05 3.433E-05 3.433E-05 3.433E-05 3.433E-05 3.433E-05
 3.433E-05 3.433E-05 3.433E-05 3.433E-05 3.433E-05 3.433E-05 3.433E-05 3.433E-05
 3.433E-05 3.433E-05 3.433E-05 3.433E-05
 3.016E-04 2.711E-04 2.293E-04 1.991E-04 1.580E-04 1.224E-04 9.746E-05 7.584E-05
 5.686E-05 4.179E-05 2.954E-05 1.898E-05 1.063E-05 4.243E-06 2.411E-07-1.495E-06
-9.036E-07 1.834E-06 5.481E-06 1.128E-05 1.869E-05 2.639E-05 3.354E-05 3.944E-05
 4.410E-05 4.775E-05 5.017E-05 5.112E-05 5.111E-05 5.091E-05 4.942E-05 4.782E-05
 4.795E-05 5.318E-05 4.306E-05 3.105E-05 3.105E-05 3.105E-05 3.105E-05 3.105E-05
 3.105E-05 3.105E-05 3.105E-05 3.105E-05 3.105E-05 3.105E-05 3.105E-05 3.105E-05
 3.105E-05 3.105E-05 3.105E-05 3.105E-05 3.105E-05 3.105E-05 3.105E-05 3.105E-05
 3.105E-05 3.105E-05 3.105E-05
 2.494E-04 2.160E-04 1.916E-04 1.556E-04 1.231E-04 1.000E-04 7.930E-05 6.041E-05
 4.490E-05 3.188E-05 2.019E-05 1.053E-05 2.742E-06-2.599E-06-5.509E-06-5.803E-06
-3.580E-06-3.131E-07 5.668E-06 1.388E-05 2.277E-05 3.135E-05 3.870E-05 4.465E-05
 4.942E-05 5.279E-05 5.446E-05 5.501E-05 5.510E-05 5.373E-05 5.214E-05 5.248E-05
 5.870E-05 4.705E-05 3.303E-05 3.303E-05 3.303E-05 3.303E-05 3.303E-05 3.303E-05
 3.303E-05 3.303E-05 3.303E-05 3.303E-05 3.303E-05 3.303E-05 3.303E-05 3.303E-05
 3.303E-05 3.303E-05 3.303E-05 3.303E-05 3.303E-05 3.303E-05 3.303E-05 3.303E-05
 3.303E-05 3.303E-05
 1.917E-04 1.738E-04 1.448E-04 1.176E-04 9.776E-05 7.930E-05 6.188E-05 4.708E-05
 3.410E-05 2.203E-05 1.164E-05 2.827E-06-3.656E-06-7.731E-06-9.070E-06-7.664E-06
-5.215E-06 4.323E-07 8.955E-06 1.862E-05 2.836E-05 3.700E-05 4.414E-05 4.998E-05
 5.434E-05 5.688E-05 5.813E-05 5.879E-05 5.774E-05 5.640E-05 5.697E-05 6.367E-05
 5.156E-05 3.676E-05 3.676E-05 3.676E-05 3.676E-05 3.676E-05 3.676E-05 3.676E-05
 3.676E-05 3.676E-05 3.676E-05 3.676E-05 3.676E-05 3.676E-05 3.676E-05 3.676E-05
 3.676E-05 3.676E-05 3.676E-05 3.676E-05 3.676E-05 3.676E-05 3.676E-05 3.676E-05
 3.676E-05
 1.611E-04 1.370E-04 1.137E-04 9.642E-05 7.977E-05 6.341E-05 4.909E-05 3.631E-05
 2.394E-05 1.286E-05 3.123E-06-4.471E-06-9.713E-06-1.216E-05-1.168E-05-1.003E-05
-4.813E-06 3.750E-06 1.383E-05 2.430E-05 3.380E-05 4.180E-05 4.843E-05 5.350E-05
 5.663E-05 5.831E-05 5.930E-05 5.842E-05 5.706E-05 5.783E-05 6.534E-05 5.202E-05
 3.559E-05 3.559E-05 3.559E-05 3.559E-05 3.559E-05 3.559E-05 3.559E-05 3.559E-05
 3.559E-05 3.559E-05 3.559E-05 3.559E-05 3.559E-05 3.559E-05 3.559E-05 3.559E-05
 3.559E-05 3.559E-05 3.559E-05 3.559E-05 3.559E-05 3.559E-05 3.559E-05 3.559E-05
 1.198E-04 1.023E-04 8.895E-05 7.555E-05 6.186E-05 4.943E-05 3.779E-05 2.614E-05
 1.532E-05 5.390E-06-2.771E-06-8.875E-06-1.236E-05-1.299E-05-1.260E-05-8.436E-06
-4.631E-07 9.459E-06 2.024E-05 3.036E-05 3.903E-05 4.632E-05 5.213E-05 5.607E-05
 5.849E-05 6.006E-05 5.978E-05 5.894E-05 5.985E-05 6.716E-05 5.473E-05 3.911E-05
 3.911E-05 3.911E-05 3.911E-05 3.911E-05 3.911E-05 3.911E-05 3.911E-05 3.911E-05
 3.911E-05 3.911E-05 3.911E-05 3.911E-05 3.911E-05 3.911E-05 3.911E-05 3.911E-05
 3.911E-05 3.911E-05 3.911E-05 3.911E-05 3.911E-05 3.911E-05 3.911E-05
 8.993E-05 8.026E-05 7.003E-05 5.916E-05 4.886E-05 3.868E-05 2.816E-05 1.803E-05
 8.338E-06-1.092E-08-6.685E-06-1.105E-05-1.274E-05-1.366E-05-1.076E-05-3.746E-06
 5.577E-06 1.622E-05 2.655E-05 3.557E-05 4.325E-05 4.960E-05 5.424E-05 5.735E-05
 5.948E-05 5.986E-05 5.957E-05 6.071E-05 6.738E-05 5.649E-05 4.248E-05 4.248E-05
 4.248E-05 4.248E-05 4.248E-05 4.248E-05 4.248E-05 4.248E-05 4.248E-05 4.248E-05
 4.248E-05 4.248E-05 4.248E-05 4.248E-05 4.248E-05 4.248E-05 4.248E-05 4.248E-05
 4.248E-05 4.248E-05 4.248E-05 4.248E-05 4.248E-05 4.248E-05
 7.331E-05 6.555E-05 5.684E-05 4.827E-05 3.954E-05 3.012E-05 2.068E-05 1.130E-05
 2.814E-06-4.385E-06-9.621E-06-1.245E-05-1.463E-05-1.310E-05-7.314E-06 1.050E-06
 1.112E-05 2.124E-05 3.025E-05 3.806E-05 4.469E-05 4.979E-05 5.336E-05 5.590E-05
 5.674E-05 5.683E-05 5.813E-05 6.458E-05 5.450E-05 4.137E-05 4.137E-05 4.137E-05
 4.137E-05 4.137E-05 4.137E-05 4.137E-05 4.137E-05 4.137E-05 4.137E-05 4.137E-05
 4.137E-05 4.137E-05 4.137E-05 4.137E-05 4.137E-05 4.137E-05 4.137E-05 4.137E-05
 4.137E-05 4.137E-05 4.137E-05 4.137E-05 4.137E-05
 6.014E-05 5.364E-05 4.695E-05 3.990E-05 3.191E-05 2.353E-05 1.484E-05 6.591E-06
-8.418E-07-6.771E-06-1.068E-05-1.417E-05-1.421E-05-1.004E-05-3.114E-06 5.890E-06
 1.535E-05 2.398E-05 3.161E-05 3.831E-05 4.373E-05 4.772E-05 5.064E-05 5.202E-05
 5.257E-05 5.401E-05 5.986E-05 5.133E-05 3.979E-05 3.979E-05 3.979E-05 3.979E-05
 3.979E-05 3.979E-05 3.979E-05 3.979E-05 3.979E-05 3.979E-05 3.979E-05 3.979E-05
 3.979E-05 3.979E-05 3.979E-05 3.979E-05 3.979E-05 3.979E-05 3.979E-05 3.979E-05
 3.979E-05 3.979E-05 3.979E-05 3.979E-05
 4.940E-05 4.473E-05 3.951E-05 3.325E-05 2.634E-05 1.883E-05 1.130E-05 4.095E-06
-2.146E-06-6.895E-06-1.155E-05-1.324E-05-1.097E-05-5.883E-06 1.577E-06 9.914E-06
 1.774E-05 2.483E-05 3.132E-05 3.692E-05 4.128E-05 4.456E-05 4.658E-05 4.773E-05
 4.927E-05 5.393E-05 4.797E-05 3.933E-05 3.933E-05 3.933E-05 3.933E-05 3.933E-05
 3.933E-05 3.933E-05 3.933E-05 3.933E-05 3.933E-05 3.933E-05 3.933E-05 3.933E-05
 3.933E-05 3.933E-05 3.933E-05 3.933E-05 3.933E-05 3.933E-05 3.933E-05 3.933E-05
 3.933E-05 3.933E-05 3.933E-05
 4.198E-05 3.865E-05 3.428E-05 2.909E-05 2.307E-05 1.663E-05 1.002E-05 3.779E-06
-1.597E-06-7.248E-06-1.061E-05-1.052E-05-7.736E-06-2.390E-06 4.238E-06 1.074E-05
 1.683E-05 2.274E-05 2.824E-05 3.278E-05 3.630E-05 3.894E-05 4.071E-05 4.230E-05
 4.546E-05 4.261E-05 3.757E-05 3.757E-05 3.757E-05 3.757E-05 3.757E-05 3.757E-05
 3.757E-05 3.757E-05 3.757E-05 3.757E-05 3.757E-05 3.757E-05 3.757E-05 3.757E-05
 3.757E-05 3.757E-05 3.757E-05 3.757E-05 3.757E-05 3.757E-05 3.757E-05 3.757E-05
 3.757E-05 3.757E-05
 3.753E-05 3.536E-05 3.222E-05 2.814E-05 2.318E-05 1.751E-05 1.149E-05 5.541E-06
-1.020E-06-6.322E-06-9.086E-06-9.502E-06-7.329E-06-3.453E-06 8.313E-07 5.166E-06
 9.865E-06 1.480E-05 1.918E-05 2.272E-05 2.590E-05 2.826E-05 2.983E-05 3.117E-05
 3.194E-05 3.111E-05 3.111E-05 3.111E-05 3.111E-05 3.111E-05 3.111E-05 3.111E-05
 3.111E-05 3.111E-05 3.111E-05 3.111E-05 3.111E-05 3.111E-05 3.111E-05 3.111E-05
 3.111E-05 3.111E-05 3.111E-05 3.111E-05 3.111E-05 3.111E-05 3.111E-05 3.111E-05
 3.111E-05
 3.560E-05 3.492E-05 3.333E-05 3.056E-05 2.664E-05 2.165E-05 1.586E-05 9.043E-06
 2.187E-06-3.436E-06-7.415E-06-9.072E-06-8.759E-06-7.531E-06-5.758E-06-2.998E-06
 7.964E-07 4.638E-06 7.917E-06 1.158E-05 1.459E-05 1.598E-05 1.450E-05 2.053E-05
 2.606E-05 2.606E-05 2.606E-05 2.606E-05 2.606E-05 2.606E-05 2.606E-05 2.606E-05
 2.606E-05 2.606E-05 2.606E-05 2.606E-05 2.606E-05 2.606E-05 2.606E-05 2.606E-05
 2.606E-05 2.606E-05 2.606E-05 2.606E-05 2.606E-05 2.606E-05 2.606E-05 2.606E-05
 3.696E-05 3.829E-05 3.836E-05 3.699E-05 3.395E-05 2.924E-05 2.310E-05 1.540E-05
 7.210E-06-4.609E-07-6.499E-06-1.057E-05-1.331E-05-1.503E-05-1.512E-05-1.327E-05
-1.061E-05-8.081E-06-4.163E-06-6.135E-07 3.273E-07-5.020E-06 7.803E-06 2.172E-05
 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05
 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05
 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05 2.172E-05
 4.298E-05 4.655E-05 4.861E-05 4.856E-05 4.602E-05 4.179E-05 3.426E-05 2.401E-05
 1.263E-05 1.631E-06-7.792E-06-1.562E-05-2.203E-05-2.622E-05-2.747E-05-2.697E-05
-2.599E-05-2.233E-05-1.855E-05-1.847E-05-2.889E-05-7.761E-06 1.677E-05 1.677E-05
 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05
 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05
 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05
 5.409E-05 6.038E-05 6.445E-05 6.550E-05 6.484E-05 5.917E-05 4.821E-05 3.399E-05
 1.820E-05 3.003E-06-1.068E-05-2.276E-05-3.227E-05-3.800E-05-4.092E-05-4.257E-05
-4.005E-05-3.666E-05-3.804E-05-5.478E-05-2.423E-05 1.289E-05 1.289E-05 1.289E-05
 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05
 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05
 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05
 7.159E-05 8.089E-05 8.705E-05 9.192E-05 9.028E-05 8.061E-05 6.507E-05 4.528E-05
 2.434E-05 4.351E-06-1.421E-05-3.028E-05-4.210E-05-5.007E-05-5.580E-05-5.578E-05
-5.383E-05-5.752E-05-8.177E-05-4.140E-05 9.805E-06 9.805E-06 9.805E-06 9.805E-06
 9.805E-06 9.805E-06 9.805E-06 9.805E-06 9.805E-06 9.805E-06 9.805E-06 9.805E-06
 9.805E-06 9.805E-06 9.805E-06 9.805E-06 9.805E-06 9.805E-06 9.805E-06 9.805E-06
 9.805E-06 9.805E-06 9.805E-06 9.805E-06
 9.630E-05 1.090E-04 1.215E-04 1.266E-04 1.210E-04 1.067E-04 8.473E-05 5.905E-05
 3.315E-05 7.964E-06-1.554E-05-3.501E-05-4.984E-05-6.138E-05-6.573E-05-6.680E-05
-7.389E-05-1.064E-04-5.732E-05 8.116E-06 8.116E-06 8.116E-06 8.116E-06 8.116E-06
 8.116E-06 8.116E-06 8.116E-06 8.116E-06 8.116E-06 8.116E-06 8.116E-06 8.116E-06
 8.116E-06 8.116E-06 8.116E-06 8.116E-06 8.116E-06 8.116E-06 8.116E-06 8.116E-06
 8.116E-06 8.116E-06 8.116E-06
 1.296E-04 1.516E-04 1.662E-04 1.681E-04 1.585E-04 1.374E-04 1.091E-04 7.877E-05
 4.778E-05 1.670E-05-1.165E-05-3.512E-05-5.433E-05-6.543E-05-7.167E-05-8.346E-05
-1.244E-04-6.974E-05 8.008E-06 8.008E-06 8.008E-06 8.008E-06 8.008E-06 8.008E-06
 8.008E-06 8.008E-06 8.008E-06 8.008E-06 8.008E-06 8.008E-06 8.008E-06 8.008E-06
 8.008E-06 8.008E-06 8.008E-06 8.008E-06 8.008E-06 8.008E-06 8.008E-06 8.008E-06
 8.008E-06 8.008E-06
 1.860E-04 2.137E-04 2.271E-04 2.261E-04 2.090E-04 1.802E-04 1.467E-04 1.105E-04
 7.113E-05 3.171E-05-3.252E-06-3.304E-05-5.454E-05-6.923E-05-8.782E-05-1.377E-04
-8.194E-05 5.996E-06 5.996E-06 5.996E-06 5.996E-06 5.996E-06 5.996E-06 5.996E-06
 5.996E-06 5.996E-06 5.996E-06 5.996E-06 5.996E-06 5.996E-06 5.996E-06 5.996E-06
 5.996E-06 5.996E-06 5.996E-06 5.996E-06 5.996E-06 5.996E-06 5.996E-06 5.996E-06
 5.996E-06
 2.572E-04 2.863E-04 2.996E-04 2.924E-04 2.688E-04 2.373E-04 2.003E-04 1.557E-04
 1.062E-04 5.923E-05 1.772E-05-1.725E-05-4.365E-05-7.039E-05-1.258E-04-8.017E-05
 7.376E-06 7.376E-06 7.376E-06 7.376E-06 7.376E-06 7.376E-06 7.376E-06 7.376E-06
 7.376E-06 7.376E-06 7.376E-06 7.376E-06 7.376E-06 7.376E-06 7.376E-06 7.376E-06
 7.376E-06 7.376E-06 7.376E-06 7.376E-06 7.376E-06 7.376E-06 7.376E-06 7.376E-06
 3.337E-04 3.658E-04 3.750E-04 3.637E-04 3.415E-04 3.107E-04 2.669E-04 2.114E-04
 1.549E-04 1.030E-04 5.323E-05 1.295E-05-2.191E-05-7.541E-05-5.618E-05 1.329E-05
 1.329E-05 1.329E-05 1.329E-05 1.329E-05 1.329E-05 1.329E-05 1.329E-05 1.329E-05
 1.329E-05 1.329E-05 1.329E-05 1.329E-05 1.329E-05 1.329E-05 1.329E-05 1.329E-05
 1.329E-05 1.329E-05 1.329E-05 1.329E-05 1.329E-05 1.329E-05 1.329E-05
 4.195E-04 4.498E-04 4.572E-04 4.512E-04 4.340E-04 3.981E-04 3.423E-04 2.803E-04
 2.210E-04 1.566E-04 1.013E-04 5.948E-05 1.770E-05-8.127E-06 2.160E-05 2.160E-05
 2.160E-05 2.160E-05 2.160E-05 2.160E-05 2.160E-05 2.160E-05 2.160E-05 2.160E-05
 2.160E-05 2.160E-05 2.160E-05 2.160E-05 2.160E-05 2.160E-05 2.160E-05 2.160E-05
 2.160E-05 2.160E-05 2.160E-05 2.160E-05 2.160E-05 2.160E-05
 5.037E-04 5.343E-04 5.506E-04 5.542E-04 5.342E-04 4.859E-04 4.252E-04 3.644E-04
 2.884E-04 2.197E-04 1.743E-04 1.571E-04 6.717E-05 3.208E-05 3.208E-05 3.208E-05
 3.208E-05 3.208E-05 3.208E-05 3.208E-05 3.208E-05 3.208E-05 3.208E-05 3.208E-05
 3.208E-05 3.208E-05 3.208E-05 3.208E-05 3.208E-05 3.208E-05 3.208E-05 3.208E-05
 3.208E-05 3.208E-05 3.208E-05 3.208E-05 3.208E-05
 5.901E-04 6.324E-04 6.622E-04 6.649E-04 6.317E-04 5.797E-04 5.242E-04 4.415E-04
 3.627E-04 3.186E-04 3.400E-04 1.685E-04 4.287E-05 4.287E-05 4.287E-05 4.287E-05
 4.287E-05 4.287E-05 4.287E-05 4.287E-05 4.287E-05 4.287E-05 4.287E-05 4.287E-05
 4.287E-05 4.287E-05 4.287E-05 4.287E-05 4.287E-05 4.287E-05 4.287E-05 4.287E-05
 4.287E-05 4.287E-05 4.287E-05 4.287E-05
 7.032E-04 7.632E-04 7.943E-04 7.827E-04 7.461E-04 7.024E-04 6.179E-04 5.323E-04
 4.950E-04 5.718E-04 2.984E-04 5.208E-05 5.208E-05 5.208E-05 5.208E-05 5.208E-05
 5.208E-05 5.208E-05 5.208E-05 5.208E-05 5.208E-05 5.208E-05 5.208E-05 5.208E-05
 5.208E-05 5.208E-05 5.208E-05 5.208E-05 5.208E-05 5.208E-05 5.208E-05 5.208E-05
 5.208E-05 5.208E-05 5.208E-05
 8.567E-04 9.215E-04 9.383E-04 9.245E-04 9.004E-04 8.199E-04 7.325E-04 7.095E-04
 8.630E-04 4.644E-04 5.966E-05 5.966E-05 5.966E-05 5.966E-05 5.966E-05 5.966E-05
 5.966E-05 5.966E-05 5.966E-05 5.966E-05 5.966E-05 5.966E-05 5.966E-05 5.966E-05
 5.966E-05 5.966E-05 5.966E-05 5.966E-05 5.966E-05 5.966E-05 5.966E-05 5.966E-05
 5.966E-05 5.966E-05
 1.023E-03 1.074E-03 1.091E-03 1.095E-03 1.028E-03 9.477E-04 9.492E-04 1.201E-03
 6.628E-04 6.671E-05 6.671E-05 6.671E-05 6.671E-05 6.671E-05 6.671E-05 6.671E-05
 6.671E-05 6.671E-05 6.671E-05 6.671E-05 6.671E-05 6.671E-05 6.671E-05 6.671E-05
 6.671E-05 6.671E-05 6.671E-05 6.671E-05 6.671E-05 6.671E-05 6.671E-05 6.671E-05
 6.671E-05
 1.161E-03 1.214E-03 1.254E-03 1.211E-03 1.148E-03 1.185E-03 1.549E-03 8.758E-04
 7.356E-05 7.356E-05 7.356E-05 7.356E-05 7.356E-05 7.356E-05 7.356E-05 7.356E-05
 7.356E-05 7.356E-05 7.356E-05 7.356E-05 7.356E-05 7.356E-05 7.356E-05 7.356E-05
 7.356E-05 7.356E-05 7.356E-05 7.356E-05 7.356E-05 7.356E-05 7.356E-05 7.356E-05
 1.304E-03 1.385E-03 1.374E-03 1.338E-03 1.418E-03 1.909E-03 1.105E-03 7.930E-05
 7.930E-05 7.930E-05 7.930E-05 7.930E-05 7.930E-05 7.930E-05 7.930E-05 7.930E-05
 7.930E-05 7.930E-05 7.930E-05 7.930E-05 7.930E-05 7.930E-05 7.930E-05 7.930E-05
 7.930E-05 7.930E-05 7.930E-05 7.930E-05 7.930E-05 7.930E-05 7.930E-05
 1.509E-03 1.537E-03 1.535E-03 1.670E-03 2.312E-03 1.367E-03 8.360E-05 8.360E-05
 8.360E-05 8.360E-05 8.360E-05 8.360E-05 8.360E-05 8.360E-05 8.360E-05 8.360E-05
 8.360E-05 8.360E-05 8.360E-05 8.360E-05 8.360E-05 8.360E-05 8.360E-05 8.360E-05
 8.360E-05 8.360E-05 8.360E-05 8.360E-05 8.360E-05 8.360E-05
 1.605E-03 1.644E-03 1.834E-03 2.606E-03 1.576E-03 8.789E-05 8.789E-05 8.789E-05
 8.789E-05 8.789E-05 8.789E-05 8.789E-05 8.789E-05 8.789E-05 8.789E-05 8.789E-05
 8.789E-05 8.789E-05 8.789E-05 8.789E-05 8.789E-05 8.789E-05 8.789E-05 8.789E-05
 8.789E-05 8.789E-05 8.789E-05 8.789E-05 8.789E-05
 1.726E-03 1.973E-03 2.875E-03 1.779E-03 9.118E-05 9.118E-05 9.118E-05 9.118E-05
 9.118E-05 9.118E-05 9.118E-05 9.118E-05 9.118E-05 9.118E-05 9.118E-05 9.118E-05
 9.118E-05 9.118E-05 9.118E-05 9.118E-05 9.118E-05 9.118E-05 9.118E-05 9.118E-05
